[[[[     0      1      2 ...,     33     34     35]
   [    36     37     38 ...,     69     70     71]
   [    72     73     74 ...,    105    106    107]
   ..., 
   [  1188   1189   1190 ...,   1221   1222   1223]
   [  1224   1225   1226 ...,   1257   1258   1259]
   [  1260   1261   1262 ...,   1293   1294   1295]]

  [[  1296   1297   1298 ...,   1329   1330   1331]
   [  1332   1333   1334 ...,   1365   1366   1367]
   [  1368   1369   1370 ...,   1401   1402   1403]
   ..., 
   [  2484   2485   2486 ...,   2517   2518   2519]
   [  2520   2521   2522 ...,   2553   2554   2555]
   [  2556   2557   2558 ...,   2589   2590   2591]]

  [[  2592   2593   2594 ...,   2625   2626   2627]
   [  2628   2629   2630 ...,   2661   2662   2663]
   [  2664   2665   2666 ...,   2697   2698   2699]
   ..., 
   [  3780   3781   3782 ...,   3813   3814   3815]
   [  3816   3817   3818 ...,   3849   3850   3851]
   [  3852   3853   3854 ...,   3885   3886   3887]]

  ..., 
  [[ 10368  10369  10370 ...,  10401  10402  10403]
   [ 10404  10405  10406 ...,  10437  10438  10439]
   [ 10440  10441  10442 ...,  10473  10474  10475]
   ..., 
   [ 11556  11557  11558 ...,  11589  11590  11591]
   [ 11592  11593  11594 ...,  11625  11626  11627]
   [ 11628  11629  11630 ...,  11661  11662  11663]]

  [[ 11664  11665  11666 ...,  11697  11698  11699]
   [ 11700  11701  11702 ...,  11733  11734  11735]
   [ 11736  11737  11738 ...,  11769  11770  11771]
   ..., 
   [ 12852  12853  12854 ...,  12885  12886  12887]
   [ 12888  12889  12890 ...,  12921  12922  12923]
   [ 12924  12925  12926 ...,  12957  12958  12959]]

  [[ 12960  12961  12962 ...,  12993  12994  12995]
   [ 12996  12997  12998 ...,  13029  13030  13031]
   [ 13032  13033  13034 ...,  13065  13066  13067]
   ..., 
   [ 14148  14149  14150 ...,  14181  14182  14183]
   [ 14184  14185  14186 ...,  14217  14218  14219]
   [ 14220  14221  14222 ...,  14253  14254  14255]]]


 [[[ 14256  14257  14258 ...,  14289  14290  14291]
   [ 14292  14293  14294 ...,  14325  14326  14327]
   [ 14328  14329  14330 ...,  14361  14362  14363]
   ..., 
   [ 15444  15445  15446 ...,  15477  15478  15479]
   [ 15480  15481  15482 ...,  15513  15514  15515]
   [ 15516  15517  15518 ...,  15549  15550  15551]]

  [[ 15552  15553  15554 ...,  15585  15586  15587]
   [ 15588  15589  15590 ...,  15621  15622  15623]
   [ 15624  15625  15626 ...,  15657  15658  15659]
   ..., 
   [ 16740  16741  16742 ...,  16773  16774  16775]
   [ 16776  16777  16778 ...,  16809  16810  16811]
   [ 16812  16813  16814 ...,  16845  16846  16847]]

  [[ 16848  16849  16850 ...,  16881  16882  16883]
   [ 16884  16885  16886 ...,  16917  16918  16919]
   [ 16920  16921  16922 ...,  16953  16954  16955]
   ..., 
   [ 18036  18037  18038 ...,  18069  18070  18071]
   [ 18072  18073  18074 ...,  18105  18106  18107]
   [ 18108  18109  18110 ...,  18141  18142  18143]]

  ..., 
  [[ 24624  24625  24626 ...,  24657  24658  24659]
   [ 24660  24661  24662 ...,  24693  24694  24695]
   [ 24696  24697  24698 ...,  24729  24730  24731]
   ..., 
   [ 25812  25813  25814 ...,  25845  25846  25847]
